0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-
10 verbose logfile D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@babel/code-frame': [ '7.27.1' ],
14 silly audit   finalhandler: [ '1.1.2' ],
14 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
14 silly audit   'flat-cache': [ '3.2.0' ],
14 silly audit   flatted: [ '3.3.3' ],
14 silly audit   'flow-enums-runtime': [ '0.0.6' ],
14 silly audit   'follow-redirects': [ '1.15.11' ],
14 silly audit   'for-each': [ '0.3.5' ],
14 silly audit   'form-data': [ '4.0.5' ],
14 silly audit   fresh: [ '0.5.2' ],
14 silly audit   'fs-extra': [ '8.1.0' ],
14 silly audit   'fs.realpath': [ '1.0.0' ],
14 silly audit   fsevents: [ '2.3.3' ],
14 silly audit   'function-bind': [ '1.1.2' ],
14 silly audit   'function.prototype.name': [ '1.1.8' ],
14 silly audit   'functions-have-names': [ '1.2.3' ],
14 silly audit   'generator-function': [ '2.0.1' ],
14 silly audit   gensync: [ '1.0.0-beta.2' ],
14 silly audit   'get-caller-file': [ '2.0.5' ],
14 silly audit   'get-intrinsic': [ '1.3.0' ],
14 silly audit   'get-package-type': [ '0.1.0' ],
14 silly audit   'get-proto': [ '1.0.1' ],
14 silly audit   'get-stream': [ '6.0.1' ],
14 silly audit   'get-symbol-description': [ '1.1.0' ],
14 silly audit   glob: [ '7.2.3' ],
14 silly audit   globals: [ '13.24.0' ],
14 silly audit   globalthis: [ '1.0.4' ],
14 silly audit   gopd: [ '1.2.0' ],
14 silly audit   'graceful-fs': [ '4.2.11' ],
14 silly audit   graphemer: [ '1.4.0' ],
14 silly audit   'has-bigints': [ '1.1.0' ],
14 silly audit   'has-flag': [ '4.0.0' ],
14 silly audit   'has-property-descriptors': [ '1.0.2' ],
14 silly audit   'has-proto': [ '1.2.0' ],
14 silly audit   'has-symbols': [ '1.1.0' ],
14 silly audit   'has-tostringtag': [ '1.0.2' ],
14 silly audit   hasown: [ '2.0.2' ],
14 silly audit   'hermes-compiler': [ '0.0.0' ],
14 silly audit   'hermes-estree': [ '0.32.0' ],
14 silly audit   'hermes-parser': [ '0.32.0' ],
14 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
14 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.2.1' ],
14 silly audit   'html-escaper': [ '2.0.2' ],
14 silly audit   html2canvas: [ '1.4.1' ],
14 silly audit   'http-errors': [ '2.0.1', '2.0.0' ],
14 silly audit   statuses: [ '2.0.2', '2.0.1', '1.5.0' ],
14 silly audit   'https-proxy-agent': [ '7.0.6' ],
14 silly audit   'human-signals': [ '2.1.0' ],
14 silly audit   'iconv-lite': [ '0.4.24' ],
14 silly audit   ieee754: [ '1.2.1' ],
14 silly audit   'image-size': [ '1.2.1' ],
14 silly audit   'import-fresh': [ '3.3.1' ],
14 silly audit   'import-local': [ '3.2.0' ],
14 silly audit   imurmurhash: [ '0.1.4' ],
14 silly audit   inflight: [ '1.0.6' ],
14 silly audit   inherits: [ '2.0.4' ],
14 silly audit   'internal-slot': [ '1.1.0' ],
14 silly audit   invariant: [ '2.2.4' ],
14 silly audit   'is-array-buffer': [ '3.0.5' ],
14 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
14 silly audit   'is-async-function': [ '2.1.1' ],
14 silly audit   'is-bigint': [ '1.1.0' ],
14 silly audit   'is-boolean-object': [ '1.2.2' ],
14 silly audit   'is-callable': [ '1.2.7' ],
14 silly audit   'is-core-module': [ '2.16.1' ],
14 silly audit   'is-data-view': [ '1.0.2' ],
14 silly audit   'is-date-object': [ '1.1.0' ],
14 silly audit   'is-docker': [ '2.2.1' ],
14 silly audit   'is-extglob': [ '2.1.1' ],
14 silly audit   'is-finalizationregistry': [ '1.1.1' ],
14 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
14 silly audit   'is-generator-fn': [ '2.1.0' ],
14 silly audit   'is-generator-function': [ '1.1.2' ],
14 silly audit   'is-glob': [ '4.0.3' ],
14 silly audit   'is-interactive': [ '1.0.0' ],
14 silly audit   'is-map': [ '2.0.3' ],
14 silly audit   'is-negative-zero': [ '2.0.3' ],
14 silly audit   'is-number': [ '7.0.0' ],
14 silly audit   'is-number-object': [ '1.1.1' ],
14 silly audit   'is-path-inside': [ '3.0.3' ],
14 silly audit   'is-plain-obj': [ '2.1.0' ],
14 silly audit   'is-regex': [ '1.2.1' ],
14 silly audit   'is-set': [ '2.0.3' ],
14 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
14 silly audit   'is-stream': [ '2.0.1' ],
14 silly audit   'is-string': [ '1.1.1' ],
14 silly audit   'is-symbol': [ '1.1.1' ],
14 silly audit   'is-typed-array': [ '1.1.15' ],
14 silly audit   'is-unicode-supported': [ '0.1.0' ],
14 silly audit   'is-weakmap': [ '2.0.2' ],
14 silly audit   'is-weakref': [ '1.1.1' ],
14 silly audit   'is-weakset': [ '2.0.4' ],
14 silly audit   isarray: [ '2.0.5' ],
14 silly audit   isexe: [ '2.0.0' ],
14 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
14 silly audit   'istanbul-lib-report': [ '3.0.1' ],
14 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
14 silly audit   'istanbul-reports': [ '3.2.0' ],
14 silly audit   'iterator.prototype': [ '1.1.5' ],
14 silly audit   jest: [ '29.7.0' ],
14 silly audit   'jest-changed-files': [ '29.7.0' ],
14 silly audit   'jest-circus': [ '29.7.0' ],
14 silly audit   'jest-cli': [ '29.7.0' ],
14 silly audit   'jest-config': [ '29.7.0' ],
14 silly audit   'jest-diff': [ '29.7.0' ],
14 silly audit   'jest-docblock': [ '29.7.0' ],
14 silly audit   'jest-each': [ '29.7.0' ],
14 silly audit   'jest-environment-node': [ '29.7.0' ],
14 silly audit   'jest-get-type': [ '29.6.3' ],
14 silly audit   'jest-haste-map': [ '29.7.0' ],
14 silly audit   'jest-leak-detector': [ '29.7.0' ],
14 silly audit   'jest-matcher-utils': [ '29.7.0' ],
14 silly audit   'jest-message-util': [ '29.7.0' ],
14 silly audit   'jest-mock': [ '29.7.0' ],
14 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
14 silly audit   'jest-regex-util': [ '29.6.3' ],
14 silly audit   'jest-resolve': [ '29.7.0' ],
14 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
14 silly audit   'jest-runner': [ '29.7.0' ],
14 silly audit   'jest-runtime': [ '29.7.0' ],
14 silly audit   'jest-snapshot': [ '29.7.0' ],
14 silly audit   'jest-util': [ '29.7.0' ],
14 silly audit   'jest-validate': [ '29.7.0' ],
14 silly audit   'jest-watcher': [ '29.7.0' ],
14 silly audit   'jest-worker': [ '29.7.0' ],
14 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
14 silly audit   joi: [ '17.13.3' ],
14 silly audit   'js-tokens': [ '4.0.0' ],
14 silly audit   'jsc-safe-url': [ '0.2.4' ],
14 silly audit   jsesc: [ '3.1.0' ],
14 silly audit   'json-buffer': [ '3.0.1' ],
14 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
14 silly audit   'json-schema-traverse': [ '0.4.1' ],
14 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
14 silly audit   json5: [ '2.2.3' ],
14 silly audit   jsonfile: [ '4.0.0' ],
14 silly audit   'jsx-ast-utils': [ '3.3.5' ],
14 silly audit   keyv: [ '4.5.4' ],
14 silly audit   kleur: [ '3.0.3' ],
14 silly audit   'launch-editor': [ '2.12.0' ],
14 silly audit   leven: [ '3.1.0' ],
14 silly audit   levn: [ '0.4.1' ],
14 silly audit   'lighthouse-logger': [ '1.4.2' ],
14 silly audit   'lines-and-columns': [ '1.2.4' ],
14 silly audit   lodash: [ '4.17.21' ],
14 silly audit   'lodash.debounce': [ '4.0.8' ],
14 silly audit   'lodash.merge': [ '4.6.2' ],
14 silly audit   'lodash.throttle': [ '4.1.1' ],
14 silly audit   'log-symbols': [ '4.1.0' ],
14 silly audit   logkitty: [ '0.7.1' ],
14 silly audit   'wrap-ansi': [ '6.2.0', '7.0.0' ],
14 silly audit   y18n: [ '4.0.3', '5.0.8' ],
14 silly audit   yargs: [ '15.4.1', '17.7.2' ],
14 silly audit   'yargs-parser': [ '18.1.3', '21.1.1' ],
14 silly audit   'loose-envify': [ '1.4.0' ],
14 silly audit   'lru-cache': [ '5.1.1' ],
14 silly audit   'make-dir': [ '4.0.0' ],
14 silly audit   makeerror: [ '1.0.12' ],
14 silly audit   marky: [ '1.3.0' ],
14 silly audit   'math-intrinsics': [ '1.1.0' ],
14 silly audit   'media-typer': [ '0.3.0' ],
14 silly audit   'memoize-one': [ '5.2.1' ],
14 silly audit   'merge-options': [ '3.0.4' ],
14 silly audit   'merge-stream': [ '2.0.0' ],
14 silly audit   merge2: [ '1.4.1' ],
14 silly audit   metro: [ '0.83.3' ],
14 silly audit   'metro-babel-transformer': [ '0.83.3' ],
14 silly audit   'metro-cache': [ '0.83.3' ],
14 silly audit   'metro-cache-key': [ '0.83.3' ],
14 silly audit   'metro-config': [ '0.83.3' ],
14 silly audit   'metro-core': [ '0.83.3' ],
14 silly audit   'metro-file-map': [ '0.83.3' ],
14 silly audit   'metro-minify-terser': [ '0.83.3' ],
14 silly audit   'metro-resolver': [ '0.83.3' ],
14 silly audit   'metro-runtime': [ '0.83.3' ],
14 silly audit   'metro-source-map': [ '0.83.3' ],
14 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
14 silly audit   'metro-symbolicate': [ '0.83.3' ],
14 silly audit   'metro-transform-plugins': [ '0.83.3' ],
14 silly audit   'metro-transform-worker': [ '0.83.3' ],
14 silly audit   ws: [ '7.5.10', '6.2.3' ],
14 silly audit   micromatch: [ '4.0.8' ],
14 silly audit   mime: [ '2.6.0', '1.6.0' ],
14 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
14 silly audit   'mime-types': [ '2.1.35' ],
14 silly audit   'mimic-fn': [ '2.1.0' ],
14 silly audit   mkdirp: [ '1.0.4' ],
14 silly audit   nanoid: [ '3.3.11' ],
14 silly audit   'natural-compare': [ '1.4.0' ],
14 silly audit   nocache: [ '3.0.4' ],
14 silly audit   'node-int64': [ '0.4.0' ],
14 silly audit   'node-releases': [ '2.0.27' ],
14 silly audit   'node-stream-zip': [ '1.15.0' ],
14 silly audit   'normalize-path': [ '3.0.0' ],
14 silly audit   'npm-run-path': [ '4.0.1' ],
14 silly audit   nullthrows: [ '1.1.1' ],
14 silly audit   ob1: [ '0.83.3' ],
14 silly audit   'object-assign': [ '4.1.1' ],
14 silly audit   'object-inspect': [ '1.13.4' ],
14 silly audit   'object-keys': [ '1.1.1' ],
14 silly audit   'object.assign': [ '4.1.7' ],
14 silly audit   'object.entries': [ '1.1.9' ],
14 silly audit   'object.fromentries': [ '2.0.8' ],
14 silly audit   'object.values': [ '1.2.1' ],
14 silly audit   'on-headers': [ '1.1.0' ],
14 silly audit   once: [ '1.4.0' ],
14 silly audit   onetime: [ '5.1.2' ],
14 silly audit   optionator: [ '0.9.4' ],
14 silly audit   ora: [ '5.4.1' ],
14 silly audit   'own-keys': [ '1.0.1' ],
14 silly audit   'p-try': [ '2.2.0' ],
14 silly audit   'parent-module': [ '1.0.1' ],
14 silly audit   'parse-json': [ '5.2.0' ],
14 silly audit   parseurl: [ '1.3.3' ],
14 silly audit   'path-exists': [ '4.0.0' ],
14 silly audit   'path-is-absolute': [ '1.0.1' ],
14 silly audit   'path-key': [ '3.1.1' ],
14 silly audit   'path-parse': [ '1.0.7' ],
14 silly audit   picker: [ '0.1.4' ],
14 silly audit   picocolors: [ '1.1.1' ],
14 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
14 silly audit   pirates: [ '4.0.7' ],
14 silly audit   'pkg-dir': [ '4.2.0' ],
14 silly audit   'possible-typed-array-names': [ '1.1.0' ],
14 silly audit   'prelude-ls': [ '1.2.1' ],
14 silly audit   prettier: [ '2.8.8' ],
14 silly audit   'pretty-format': [ '29.7.0' ],
14 silly audit   promise: [ '8.3.0' ],
14 silly audit   prompts: [ '2.4.2' ],
14 silly audit   'prop-types': [ '15.8.1' ],
14 silly audit   'proxy-from-env': [ '1.1.0' ],
14 silly audit   punycode: [ '2.3.1' ],
14 silly audit   'pure-rand': [ '6.1.0' ],
14 silly audit   qs: [ '6.14.0' ],
14 silly audit   'query-string': [ '7.1.3' ],
14 silly audit   queue: [ '6.0.2' ],
14 silly audit   'queue-microtask': [ '1.2.3' ],
14 silly audit   'range-parser': [ '1.2.1' ],
14 silly audit   'raw-body': [ '2.5.3' ],
14 silly audit   react: [ '19.1.1' ],
14 silly audit   'react-devtools-core': [ '6.1.5' ],
14 silly audit   'react-freeze': [ '1.0.4' ],
14 silly audit   'react-native': [ '0.82.1' ],
14 silly audit   'react-native-fs': [ '2.20.0' ],
14 silly audit   'react-native-geolocation-service': [ '5.3.1' ],
14 silly audit   'react-native-gesture-handler': [ '2.29.1' ],
14 silly audit   'react-native-image-picker': [ '8.2.1' ],
14 silly audit   'react-native-image-resizer': [ '1.4.5' ],
14 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
14 silly audit   'react-native-screens': [ '4.18.0' ],
14 silly audit   'react-native-share': [ '12.2.1' ],
14 silly audit   'react-native-view-shot': [ '4.0.3' ],
14 silly audit   'react-native-voice': [ '0.3.0' ],
14 silly audit   'react-refresh': [ '0.14.2' ],
14 silly audit   'react-test-renderer': [ '19.1.1' ],
14 silly audit   'readable-stream': [ '3.6.2' ],
14 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
14 silly audit   regenerate: [ '1.4.2' ],
14 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
14 silly audit   'regenerator-runtime': [ '0.13.11' ],
14 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
14 silly audit   'regexpu-core': [ '6.4.0' ],
14 silly audit   regjsgen: [ '0.8.0' ],
14 silly audit   regjsparser: [ '0.13.0' ],
14 silly audit   'require-directory': [ '2.1.1' ],
14 silly audit   'require-main-filename': [ '2.0.0' ],
14 silly audit   'resolve-cwd': [ '3.0.0' ],
14 silly audit   'resolve.exports': [ '2.0.3' ],
14 silly audit   'restore-cursor': [ '3.1.0' ],
14 silly audit   reusify: [ '1.1.0' ],
14 silly audit   rimraf: [ '3.0.2' ],
14 silly audit   'run-parallel': [ '1.2.0' ],
14 silly audit   'safe-array-concat': [ '1.1.3' ],
14 silly audit   'safe-buffer': [ '5.2.1' ],
14 silly audit   'safe-push-apply': [ '1.0.0' ],
14 silly audit   'safe-regex-test': [ '1.1.0' ],
14 silly audit   'safer-buffer': [ '2.1.2' ],
14 silly audit   scheduler: [ '0.26.0' ],
14 silly audit   send: [ '0.19.0' ],
14 silly audit   'serialize-error': [ '2.1.0' ],
14 silly audit   'serve-static': [ '1.16.2' ],
14 silly audit   'set-blocking': [ '2.0.0' ],
14 silly audit   'set-function-length': [ '1.2.2' ],
14 silly audit   'set-function-name': [ '2.0.2' ],
14 silly audit   'set-proto': [ '1.0.0' ],
14 silly audit   setprototypeof: [ '1.2.0' ],
14 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
14 silly audit   'shebang-command': [ '2.0.0' ],
14 silly audit   'shebang-regex': [ '3.0.0' ],
14 silly audit   'shell-quote': [ '1.8.3' ],
14 silly audit   'side-channel': [ '1.1.0' ],
14 silly audit   'side-channel-list': [ '1.0.0' ],
14 silly audit   'side-channel-map': [ '1.0.1' ],
14 silly audit   'side-channel-weakmap': [ '1.0.2' ],
14 silly audit   'signal-exit': [ '3.0.7' ],
14 silly audit   'simple-swizzle': [ '0.2.4' ],
14 silly audit   sisteransi: [ '1.0.5' ],
14 silly audit   slash: [ '3.0.0' ],
14 silly audit   'slice-ansi': [ '2.1.0' ],
14 silly audit   'source-map-support': [ '0.5.13', '0.5.21' ],
14 silly audit   'split-on-first': [ '1.1.0' ],
14 silly audit   'sprintf-js': [ '1.0.3' ],
14 silly audit   'stack-utils': [ '2.0.6' ],
14 silly audit   stackframe: [ '1.3.4' ],
14 silly audit   'stacktrace-parser': [ '0.1.11' ],
14 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
14 silly audit   'strict-uri-encode': [ '2.0.0' ],
14 silly audit   string_decoder: [ '1.3.0' ],
14 silly audit   'string-length': [ '4.0.2' ],
14 silly audit   'string-natural-compare': [ '3.0.1' ],
14 silly audit   'string-width': [ '4.2.3' ],
14 silly audit   'string.prototype.matchall': [ '4.0.12' ],
14 silly audit   'string.prototype.repeat': [ '1.0.0' ],
14 silly audit   'string.prototype.trim': [ '1.2.10' ],
14 silly audit   'string.prototype.trimend': [ '1.0.9' ],
14 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
14 silly audit   'strip-bom': [ '4.0.0' ],
14 silly audit   'strip-final-newline': [ '2.0.0' ],
14 silly audit   'strip-json-comments': [ '3.1.1' ],
14 silly audit   strnum: [ '1.1.2' ],
14 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
14 silly audit   terser: [ '5.44.1' ],
14 silly audit   'test-exclude': [ '6.0.0' ],
14 silly audit   'text-segmentation': [ '1.0.3' ],
14 silly audit   'text-table': [ '0.2.0' ],
14 silly audit   throat: [ '5.0.0' ],
14 silly audit   tinyglobby: [ '0.2.15' ],
14 silly audit   fdir: [ '6.5.0' ],
14 silly audit   tmpl: [ '1.0.5' ],
14 silly audit   'to-regex-range': [ '5.0.1' ],
14 silly audit   toidentifier: [ '1.0.1' ],
14 silly audit   'ts-api-utils': [ '2.1.0' ],
14 silly audit   'type-check': [ '0.4.0' ],
14 silly audit   'type-detect': [ '4.0.8' ],
14 silly audit   'type-is': [ '1.6.18' ],
14 silly audit   'typed-array-buffer': [ '1.0.3' ],
14 silly audit   'typed-array-byte-length': [ '1.0.3' ],
14 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
14 silly audit   'typed-array-length': [ '1.0.7' ],
14 silly audit   typescript: [ '5.9.3' ],
14 silly audit   'unbox-primitive': [ '1.1.0' ],
14 silly audit   'undici-types': [ '7.16.0' ],
14 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
14 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
14 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
14 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
14 silly audit   universalify: [ '0.1.2' ],
14 silly audit   unpipe: [ '1.0.0' ],
14 silly audit   'update-browserslist-db': [ '1.2.2' ],
14 silly audit   'uri-js': [ '4.4.1' ],
14 silly audit   'use-latest-callback': [ '0.2.6' ],
14 silly audit   'use-sync-external-store': [ '1.6.0' ],
14 silly audit   utf8: [ '3.0.0' ],
14 silly audit   'util-deprecate': [ '1.0.2' ],
14 silly audit   'utils-merge': [ '1.0.1' ],
14 silly audit   utrie: [ '1.0.2' ],
14 silly audit   'v8-to-istanbul': [ '9.3.0' ],
14 silly audit   vary: [ '1.1.2' ],
14 silly audit   vlq: [ '1.0.1' ],
14 silly audit   walker: [ '1.0.8' ],
14 silly audit   'warn-once': [ '0.1.1' ],
14 silly audit   wcwidth: [ '1.0.1' ],
14 silly audit   'whatwg-fetch': [ '3.6.20' ],
14 silly audit   which: [ '2.0.2' ],
14 silly audit   'which-boxed-primitive': [ '1.1.1' ],
14 silly audit   'which-builtin-type': [ '1.2.1' ],
14 silly audit   'which-collection': [ '1.0.2' ],
14 silly audit   'which-module': [ '2.0.1' ],
14 silly audit   'which-typed-array': [ '1.1.19' ],
14 silly audit   'word-wrap': [ '1.2.5' ],
14 silly audit   wrappy: [ '1.0.2' ],
14 silly audit   'write-file-atomic': [ '4.0.2' ],
14 silly audit   yallist: [ '3.1.1' ],
14 silly audit   yaml: [ '2.8.2' ],
14 silly audit   'yocto-queue': [ '0.1.0' ]
14 silly audit }
15 verbose reify failed optional dependency D:\fairproject\Dalgaebi\node_modules\fsevents
16 silly reify mark deleted [ 'D:\\fairproject\\Dalgaebi\\node_modules\\fsevents' ]
17 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
18 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
19 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.2.tgz. Extracting by manifest.
20 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
21 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-6.2.3.tgz. Extracting by manifest.
22 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
23 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz. Extracting by manifest.
24 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
25 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz. Extracting by manifest.
26 silly tarball no local data for word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz. Extracting by manifest.
27 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
28 silly tarball no local data for which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz. Extracting by manifest.
29 silly tarball no local data for which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz. Extracting by manifest.
30 silly tarball no local data for which-module@https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz. Extracting by manifest.
31 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
32 silly tarball no local data for which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz. Extracting by manifest.
33 silly tarball no local data for which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz. Extracting by manifest.
34 silly tarball no local data for whatwg-fetch@https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz. Extracting by manifest.
35 silly tarball no local data for wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz. Extracting by manifest.
36 silly tarball no local data for walker@https://registry.npmjs.org/walker/-/walker-1.0.8.tgz. Extracting by manifest.
37 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
38 silly tarball no local data for v8-to-istanbul@https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz. Extracting by manifest.
39 silly tarball no local data for warn-once@https://registry.npmjs.org/warn-once/-/warn-once-0.1.1.tgz. Extracting by manifest.
40 silly tarball no local data for vlq@https://registry.npmjs.org/vlq/-/vlq-1.0.1.tgz. Extracting by manifest.
