0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-
10 verbose logfile D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
14 silly audit   '@types/express-serve-static-core': [ '5.1.0', '4.19.7' ],
14 silly audit   '@types/glob': [ '7.2.0' ],
14 silly audit   '@types/graceful-fs': [ '4.1.9' ],
14 silly audit   '@types/hammerjs': [ '2.0.46' ],
14 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
14 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
14 silly audit   '@types/http-errors': [ '2.0.5' ],
14 silly audit   '@types/http-proxy': [ '1.17.17' ],
14 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
14 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
14 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
14 silly audit   '@types/jest': [ '29.5.14' ],
14 silly audit   '@types/json-schema': [ '7.0.15' ],
14 silly audit   '@types/keyv': [ '3.1.4' ],
14 silly audit   '@types/mime': [ '1.3.5' ],
14 silly audit   '@types/minimatch': [ '6.0.0' ],
14 silly audit   '@types/node': [ '24.10.1' ],
14 silly audit   '@types/node-forge': [ '1.3.14' ],
14 silly audit   '@types/qs': [ '6.14.0' ],
14 silly audit   '@types/range-parser': [ '1.2.7' ],
14 silly audit   '@types/react': [ '19.2.7' ],
14 silly audit   '@types/react-native': [ '0.73.0' ],
14 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
14 silly audit   '@types/responselike': [ '1.0.3' ],
14 silly audit   '@types/retry': [ '0.12.5', '0.12.0' ],
14 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
14 silly audit   '@types/serve-index': [ '1.9.4' ],
14 silly audit   '@types/serve-static': [ '1.15.10' ],
14 silly audit   '@types/sockjs': [ '0.3.36' ],
14 silly audit   '@types/stack-utils': [ '2.0.3' ],
14 silly audit   '@types/ws': [ '8.18.1' ],
14 silly audit   '@types/yargs': [ '17.0.35', '15.0.20' ],
14 silly audit   '@types/yargs-parser': [ '21.0.3' ],
14 silly audit   '@typescript-eslint/eslint-plugin': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/parser': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/project-service': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/scope-manager': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/type-utils': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/types': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/typescript-estree': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/utils': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/visitor-keys': [ '8.48.1' ],
14 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
14 silly audit   '@vscode/sudo-prompt': [ '9.3.1' ],
14 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
14 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
14 silly audit   '@xtuc/long': [ '4.2.2' ],
14 silly audit   abab: [ '2.0.6' ],
14 silly audit   'abort-controller': [ '3.0.0' ],
14 silly audit   accepts: [ '1.3.8' ],
14 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
14 silly audit   acorn: [ '8.15.0' ],
14 silly audit   'acorn-import-phases': [ '1.0.4' ],
14 silly audit   'acorn-jsx': [ '5.3.2' ],
14 silly audit   'aggregate-error': [ '3.1.0' ],
14 silly audit   'ajv-formats': [ '2.1.1' ],
14 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
14 silly audit   anser: [ '1.4.10' ],
14 silly audit   'ansi-align': [ '3.0.1' ],
14 silly audit   'ansi-escapes': [ '4.3.2' ],
14 silly audit   'ansi-fragments': [ '0.2.1' ],
14 silly audit   'ansi-html-community': [ '0.0.8' ],
14 silly audit   'any-promise': [ '1.3.0' ],
14 silly audit   anymatch: [ '3.1.3' ],
14 silly audit   appdirsjs: [ '1.2.7' ],
14 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
14 silly audit   'array-flatten': [ '1.1.1' ],
14 silly audit   'array-includes': [ '3.1.9' ],
14 silly audit   'array-union': [ '2.1.0', '1.0.2', '3.0.1' ],
14 silly audit   'array-uniq': [ '1.0.3' ],
14 silly audit   'array.prototype.findlast': [ '1.2.5' ],
14 silly audit   'array.prototype.flat': [ '1.3.3' ],
14 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
14 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
14 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
14 silly audit   arrify: [ '2.0.1' ],
14 silly audit   asap: [ '2.0.6' ],
14 silly audit   'astral-regex': [ '1.0.0' ],
14 silly audit   async: [ '1.5.2' ],
14 silly audit   'async-function': [ '1.0.0' ],
14 silly audit   'async-limiter': [ '1.0.1' ],
14 silly audit   'async-storage': [ '0.1.0' ],
14 silly audit   asynckit: [ '0.4.0' ],
14 silly audit   'at-least-node': [ '1.0.0' ],
14 silly audit   'available-typed-arrays': [ '1.0.7' ],
14 silly audit   axios: [ '1.13.2', '0.21.1' ],
14 silly audit   'babel-jest': [ '29.7.0' ],
14 silly audit   'babel-loader': [ '8.4.1' ],
14 silly audit   'make-dir': [ '3.1.0', '4.0.0' ],
14 silly audit   'schema-utils': [ '2.7.1', '4.3.3' ],
14 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
14 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
14 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
14 silly audit   'babel-plugin-module-resolver': [ '4.1.0' ],
14 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
14 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
14 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
14 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
14 silly audit   'babel-plugin-react-native-web': [ '0.21.2', '0.18.12' ],
14 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.32.0', '0.29.1' ],
14 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
14 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
14 silly audit   'babel-preset-expo': [ '9.3.2', '54.0.8' ],
14 silly audit   'babel-preset-jest': [ '29.6.3' ],
14 silly audit   'balanced-match': [ '1.0.2' ],
14 silly audit   'base-64': [ '0.1.0' ],
14 silly audit   'base64-arraybuffer': [ '1.0.2' ],
14 silly audit   'base64-js': [ '1.5.1' ],
14 silly audit   'baseline-browser-mapping': [ '2.9.2' ],
14 silly audit   batch: [ '0.6.1' ],
14 silly audit   'better-opn': [ '3.0.2' ],
14 silly audit   'big-integer': [ '1.6.52' ],
14 silly audit   'big.js': [ '5.2.2' ],
14 silly audit   'binary-extensions': [ '2.3.0' ],
14 silly audit   bl: [ '4.1.0' ],
14 silly audit   'blueimp-md5': [ '2.19.0' ],
14 silly audit   'body-parser': [ '1.20.4', '1.18.3' ],
14 silly audit   'bonjour-service': [ '1.3.0' ],
14 silly audit   boolbase: [ '1.0.0' ],
14 silly audit   boxen: [ '5.1.2' ],
14 silly audit   camelcase: [ '6.3.0', '5.3.1' ],
14 silly audit   'bplist-creator': [ '0.1.0' ],
14 silly audit   'bplist-parser': [ '0.3.1', '0.2.0' ],
14 silly audit   braces: [ '3.0.3' ],
14 silly audit   browserslist: [ '4.28.1' ],
14 silly audit   bser: [ '2.1.1' ],
14 silly audit   buffer: [ '5.7.1' ],
14 silly audit   'buffer-alloc': [ '1.2.0' ],
14 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
14 silly audit   'buffer-fill': [ '1.0.0' ],
14 silly audit   'buffer-from': [ '1.1.2' ],
14 silly audit   builtins: [ '1.0.3' ],
14 silly audit   bytes: [ '3.1.2', '3.0.0' ],
14 silly audit   cacache: [ '15.3.0' ],
14 silly audit   'cacheable-lookup': [ '5.0.4' ],
14 silly audit   'cacheable-request': [ '7.0.4', '6.1.0' ],
14 silly audit   'get-stream': [ '5.2.0', '4.1.0', '6.0.1' ],
14 silly audit   'call-bind': [ '1.0.8' ],
14 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
14 silly audit   'call-bound': [ '1.0.4' ],
14 silly audit   callsite: [ '1.0.0' ],
14 silly audit   callsites: [ '3.1.0' ],
14 silly audit   'camel-case': [ '4.1.2' ],
14 silly audit   'caniuse-api': [ '3.0.0' ],
14 silly audit   'caniuse-lite': [ '1.0.30001759' ],
14 silly audit   'char-regex': [ '1.0.2' ],
14 silly audit   charenc: [ '0.0.2' ],
14 silly audit   chokidar: [ '3.6.0' ],
14 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
14 silly audit   'chrome-launcher': [ '0.15.2' ],
14 silly audit   'chrome-trace-event': [ '1.0.4' ],
14 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
14 silly audit   'cjs-module-lexer': [ '1.4.3' ],
14 silly audit   'clean-css': [ '5.3.3' ],
14 silly audit   'clean-stack': [ '2.2.0' ],
14 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
14 silly audit   del: [ '4.1.1', '6.1.1' ],
14 silly audit   globby: [ '6.1.0', '12.2.0', '11.1.0' ],
14 silly audit   pify: [ '2.3.0', '4.0.1' ],
14 silly audit   'p-map': [ '2.1.0', '4.0.0', '3.0.0' ],
14 silly audit   rimraf: [ '2.7.1', '2.4.5', '3.0.2' ],
14 silly audit   'cli-boxes': [ '2.2.1' ],
14 silly audit   'cli-spinners': [ '2.9.2' ],
14 silly audit   'cli-table3': [ '0.6.5' ],
14 silly audit   cliui: [ '8.0.1', '6.0.0' ],
14 silly audit   clone: [ '1.0.4', '2.1.2' ],
14 silly audit   'clone-response': [ '1.0.3' ],
14 silly audit   co: [ '4.6.0' ],
14 silly audit   'collect-v8-coverage': [ '1.0.3' ],
14 silly audit   color: [ '4.2.3' ],
14 silly audit   'color-string': [ '1.9.1' ],
14 silly audit   colord: [ '2.9.3' ],
14 silly audit   colorette: [ '1.4.0', '2.0.20' ],
14 silly audit   'combined-stream': [ '1.0.8' ],
14 silly audit   'command-exists': [ '1.2.9' ],
14 silly audit   commondir: [ '1.0.1' ],
14 silly audit   'compare-versions': [ '3.6.0' ],
14 silly audit   'component-type': [ '1.2.2' ],
14 silly audit   compressible: [ '2.0.18' ],
14 silly audit   compression: [ '1.8.1' ],
14 silly audit   'concat-map': [ '0.0.1' ],
14 silly audit   'concat-stream': [ '1.6.2' ],
14 silly audit   isarray: [ '1.0.0', '2.0.5' ],
14 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
14 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
14 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
14 silly audit   connect: [ '3.7.0' ],
14 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
14 silly audit   'content-disposition': [ '0.5.2', '0.5.4' ],
14 silly audit   'content-type': [ '1.0.5' ],
14 silly audit   'convert-source-map': [ '2.0.0' ],
14 silly audit   cookie: [ '0.3.1', '0.7.2' ],
14 silly audit   'cookie-signature': [ '1.0.6' ],
14 silly audit   'copy-webpack-plugin': [ '10.2.4' ],
14 silly audit   slash: [ '4.0.0', '3.0.0' ],
14 silly audit   'core-js-compat': [ '3.47.0' ],
14 silly audit   'core-util-is': [ '1.0.3' ],
14 silly audit   cosmiconfig: [ '9.0.0' ],
14 silly audit   'create-jest': [ '29.7.0' ],
14 silly audit   'cross-fetch': [ '3.2.0' ],
14 silly audit   crypt: [ '0.0.2' ],
14 silly audit   'css-declaration-sorter': [ '6.4.1' ],
14 silly audit   'css-line-break': [ '2.1.0' ],
14 silly audit   'css-loader': [ '6.11.0' ],
14 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
14 silly audit   'jest-worker': [ '27.5.1', '29.7.0' ],
14 silly audit   'css-select': [ '4.3.0' ],
14 silly audit   'css-tree': [ '1.1.3' ],
14 silly audit   'css-what': [ '6.2.2' ],
14 silly audit   cssesc: [ '3.0.0' ],
14 silly audit   cssnano: [ '5.1.15' ],
14 silly audit   'cssnano-preset-default': [ '5.2.14' ],
14 silly audit   'cssnano-utils': [ '3.1.0' ],
14 silly audit   yaml: [ '1.10.2', '2.8.2' ],
14 silly audit   csso: [ '4.2.0' ],
14 silly audit   csstype: [ '3.2.3' ],
14 silly audit   'dag-map': [ '1.0.2' ],
14 silly audit   'data-view-buffer': [ '1.0.2' ],
14 silly audit   'data-view-byte-length': [ '1.0.2' ],
14 silly audit   'data-view-byte-offset': [ '1.0.1' ],
14 silly audit   dateformat: [ '3.0.3' ],
14 silly audit   dayjs: [ '1.11.19' ],
14 silly audit   decache: [ '4.4.0' ],
14 silly audit   decamelize: [ '1.2.0' ],
14 silly audit   'decode-uri-component': [ '0.2.2' ],
14 silly audit   'decompress-response': [ '6.0.0', '3.3.0' ],
14 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
14 silly audit   dedent: [ '1.7.0' ],
14 silly audit   'deep-extend': [ '0.6.0' ],
14 silly audit   'deep-is': [ '0.1.4' ],
14 silly audit   deepmerge: [ '4.3.1' ],
14 silly audit   'default-gateway': [ '4.2.0', '6.0.3' ],
14 silly audit   execa: [ '1.0.0', '5.1.1' ],
14 silly audit   'is-stream': [ '1.1.0', '2.0.1' ],
14 silly audit   'npm-run-path': [ '2.0.2', '4.0.1' ],
14 silly audit   defaults: [ '1.0.4' ],
14 silly audit   'defer-to-connect': [ '2.0.1', '1.1.3' ],
14 silly audit   'define-data-property': [ '1.1.4' ],
14 silly audit   'define-lazy-prop': [ '2.0.0' ],
14 silly audit   'define-properties': [ '1.2.1' ],
14 silly audit   'delayed-stream': [ '1.0.0' ],
14 silly audit   depd: [ '2.0.0', '1.1.2' ],
14 silly audit   destroy: [ '1.2.0', '1.0.4' ],
14 silly audit   'detect-libc': [ '2.1.2' ],
14 silly audit   'detect-newline': [ '3.1.0' ],
14 silly audit   'detect-node': [ '2.1.0' ],
14 silly audit   'diff-sequences': [ '29.6.3' ],
14 silly audit   'dir-glob': [ '3.0.1' ],
14 silly audit   'dns-packet': [ '5.6.1' ],
14 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
14 silly audit   'dom-converter': [ '0.2.0' ],
14 silly audit   'dom-serializer': [ '1.4.1' ],
14 silly audit   domelementtype: [ '2.3.0' ],
14 silly audit   domhandler: [ '4.3.1' ],
14 silly audit   domino: [ '2.1.6' ],
14 silly audit   domutils: [ '2.8.0' ],
14 silly audit   'dot-case': [ '3.0.4' ],
14 silly audit   dotenv: [ '16.4.7' ],
14 silly audit   'dotenv-expand': [ '11.0.7' ],
14 silly audit   'dunder-proto': [ '1.0.1' ],
14 silly audit   duplexer3: [ '0.1.5' ],
14 silly audit   'ee-first': [ '1.1.1' ],
14 silly audit   'electron-to-chromium': [ '1.5.265' ],
14 silly audit   emittery: [ '0.13.1' ],
14 silly audit   'emoji-regex': [ '8.0.0' ],
14 silly audit   'emojis-list': [ '3.0.0' ],
14 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
14 silly audit   'end-of-stream': [ '1.4.5' ],
14 silly audit   'enhanced-resolve': [ '5.18.4' ],
14 silly audit   entities: [ '2.2.0' ],
14 silly audit   'env-editor': [ '0.4.2' ],
14 silly audit   'env-paths': [ '2.2.1' ],
14 silly audit   envinfo: [ '7.21.0' ],
14 silly audit   'error-ex': [ '1.3.4' ],
14 silly audit   'error-stack-parser': [ '2.1.4' ],
14 silly audit   errorhandler: [ '1.5.1' ],
14 silly audit   'es-abstract': [ '1.24.0' ],
14 silly audit   'es-define-property': [ '1.0.1' ],
14 silly audit   'es-errors': [ '1.3.0' ],
14 silly audit   'es-iterator-helpers': [ '1.2.1' ],
14 silly audit   'es-module-lexer': [ '1.7.0' ],
14 silly audit   'es-object-atoms': [ '1.1.1' ],
14 silly audit   'es-set-tostringtag': [ '2.1.0' ],
14 silly audit   'es-shim-unscopables': [ '1.1.0' ],
14 silly audit   'es-to-primitive': [ '1.3.0' ],
14 silly audit   escalade: [ '3.2.0' ],
14 silly audit   'escape-html': [ '1.0.3' ],
14 silly audit   eslint: [ '8.57.1' ],
14 silly audit   'eslint-config-prettier': [ '8.10.2' ],
14 silly audit   'eslint-plugin-eslint-comments': [ '3.2.0' ],
14 silly audit   'eslint-plugin-ft-flow': [ '2.0.3' ],
14 silly audit   'eslint-plugin-jest': [ '29.2.1' ],
14 silly audit   'eslint-plugin-react': [ '7.37.5' ],
14 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
14 silly audit   'eslint-plugin-react-native': [ '4.1.0' ],
14 silly audit   'eslint-plugin-react-native-globals': [ '0.1.2' ],
14 silly audit   resolve: [ '2.0.0-next.5', '1.7.1', '1.22.11' ],
14 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
14 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
14 silly audit   espree: [ '9.6.1' ],
14 silly audit   esprima: [ '4.0.1' ],
14 silly audit   esquery: [ '1.6.0' ],
14 silly audit   esrecurse: [ '4.3.0' ],
14 silly audit   esutils: [ '2.0.3' ],
14 silly audit   etag: [ '1.8.1' ],
14 silly audit   'event-target-shim': [ '5.0.1' ],
14 silly audit   eventemitter3: [ '4.0.7' ],
14 silly audit   events: [ '3.3.0' ],
14 silly audit   'exec-async': [ '2.2.0' ],
14 silly audit   exit: [ '0.1.2' ],
14 silly audit   expect: [ '29.7.0' ],
14 silly audit   expo: [ '54.0.28', '48.0.21' ],
14 silly audit   'expo-application': [ '5.1.1' ],
14 silly audit   'expo-asset': [ '8.9.2', '12.0.11' ],
14 silly audit   'expo-constants': [ '14.3.0', '14.2.1', '18.0.11' ],
14 silly audit   'expo-file-system': [ '15.3.0', '15.2.2', '19.0.20' ],
14 silly audit   'expo-cli': [ '6.3.10' ],
14 silly audit   'expo-font': [ '11.1.1', '14.0.10' ],
14 silly audit   'expo-keep-awake': [ '12.0.1', '15.0.8' ],
14 silly audit   'expo-modules-core': [ '3.0.28', '1.2.7' ],
14 silly audit   'expo-pwa': [ '0.0.125' ],
14 silly audit   'expo-server': [ '1.0.5' ],
14 silly audit   picomatch: [ '3.0.1', '2.3.1', '4.0.3' ],
14 silly audit   'source-map-support': [ '0.5.21', '0.5.13', '0.4.18' ],
14 silly audit   'exponential-backoff': [ '3.1.3' ],
14 silly audit   express: [ '4.16.4', '4.22.1' ],
14 silly audit   finalhandler: [ '1.1.1', '1.1.2', '1.3.2' ],
14 silly audit   'iconv-lite': [ '0.4.23', '0.4.24', '0.6.3' ],
14 silly audit   inherits: [ '2.0.3', '2.0.4' ],
14 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
14 silly audit   qs: [ '6.5.2', '6.14.0' ],
14 silly audit   'raw-body': [ '2.3.3', '2.5.3' ],
14 silly audit   'serve-static': [ '1.13.2', '1.16.2' ],
14 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
14 silly audit   'fast-deep-equal': [ '3.1.3' ],
14 silly audit   'fast-glob': [ '3.3.3' ],
14 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
14 silly audit   'fast-levenshtein': [ '2.0.6' ],
14 silly audit   'fast-uri': [ '3.1.0' ],
14 silly audit   'fast-xml-parser': [ '4.5.3' ],
14 silly audit   fastq: [ '1.19.1' ],
14 silly audit   'faye-websocket': [ '0.11.4' ],
14 silly audit   'fb-dotslash': [ '0.5.8' ],
14 silly audit   'fb-watchman': [ '2.0.2' ],
14 silly audit   fbemitter: [ '3.0.0' ],
14 silly audit   fbjs: [ '3.0.5' ],
14 silly audit   'fbjs-css-vars': [ '1.0.2' ],
14 silly audit   promise: [ '7.3.1', '8.3.0' ],
14 silly audit   'fetch-retry': [ '4.1.1' ],
14 silly audit   'file-entry-cache': [ '6.0.1' ],
14 silly audit   'fill-range': [ '7.1.1' ],
14 silly audit   'filter-obj': [ '1.1.0' ],
14 silly audit   'find-babel-config': [ '1.2.2' ],
14 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
14 silly audit   'find-cache-dir': [ '3.3.2' ],
14 silly audit   'find-yarn-workspace-root': [ '2.0.0' ],
14 silly audit   'flat-cache': [ '3.2.0' ],
14 silly audit   flatted: [ '3.3.3' ],
14 silly audit   'flow-enums-runtime': [ '0.0.6' ],
14 silly audit   'follow-redirects': [ '1.15.11' ],
14 silly audit   fontfaceobserver: [ '2.3.0' ],
14 silly audit   'for-each': [ '0.3.5' ],
14 silly audit   forwarded: [ '0.2.0' ],
14 silly audit   'freeport-async': [ '2.0.0' ],
14 silly audit   fresh: [ '0.5.2' ],
14 silly audit   'fs-minipass': [ '2.1.0' ],
14 silly audit   'fs-monkey': [ '1.1.0' ],
14 silly audit   'fs.realpath': [ '1.0.0' ],
14 silly audit   fsevents: [ '2.3.3' ],
14 silly audit   'function-bind': [ '1.1.2' ],
14 silly audit   'function.prototype.name': [ '1.1.8' ],
14 silly audit   'functions-have-names': [ '1.2.3' ],
14 silly audit   'generator-function': [ '2.0.1' ],
14 silly audit   gensync: [ '1.0.0-beta.2' ],
14 silly audit   'get-caller-file': [ '2.0.5' ],
14 silly audit   'get-intrinsic': [ '1.3.0' ],
14 silly audit   'get-package-type': [ '0.1.0' ],
14 silly audit   'get-proto': [ '1.0.1' ],
14 silly audit   'get-symbol-description': [ '1.1.0' ],
14 silly audit   'glob-to-regexp': [ '0.4.1' ],
14 silly audit   'global-dirs': [ '0.1.1' ],
14 silly audit   globals: [ '13.24.0' ],
14 silly audit   globalthis: [ '1.0.4' ],
14 silly audit   gopd: [ '1.2.0' ],
14 silly audit   got: [ '11.8.6', '9.6.0' ],
14 silly audit   'graceful-fs': [ '4.2.11' ],
14 silly audit   graphemer: [ '1.4.0' ],
14 silly audit   graphql: [ '15.8.0' ],
14 silly audit   'graphql-tag': [ '2.12.6' ],
14 silly audit   'handle-thing': [ '2.0.1' ],
14 silly audit   'has-bigints': [ '1.1.0' ],
14 silly audit   'has-property-descriptors': [ '1.0.2' ],
14 silly audit   'has-proto': [ '1.2.0' ],
14 silly audit   'has-symbols': [ '1.1.0' ],
14 silly audit   'has-tostringtag': [ '1.0.2' ],
14 silly audit   hasbin: [ '1.2.3' ],
14 silly audit   hashids: [ '1.1.4' ],
14 silly audit   hasown: [ '2.0.2' ],
14 silly audit   he: [ '1.2.0' ],
14 silly audit   'hermes-compiler': [ '0.0.0' ],
14 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
14 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.2.1', '17.0.2' ],
14 silly audit   'hpack.js': [ '2.1.6' ],
14 silly audit   'html-entities': [ '2.6.0' ],
14 silly audit   'html-escaper': [ '2.0.2' ],
14 silly audit   'html-minifier-terser': [ '6.1.0' ],
14 silly audit   'html-webpack-plugin': [ '5.6.5' ],
14 silly audit   html2canvas: [ '1.4.1' ],
14 silly audit   htmlparser2: [ '6.1.0' ],
14 silly audit   'http-cache-semantics': [ '4.2.0' ],
14 silly audit   'http-deceiver': [ '1.2.7' ],
14 silly audit   'http-parser-js': [ '0.5.10' ],
14 silly audit   'http-proxy': [ '1.18.1' ],
14 silly audit   'http-proxy-middleware': [ '2.0.9' ],
14 silly audit   'is-plain-obj': [ '3.0.0', '2.1.0' ],
14 silly audit   'http2-wrapper': [ '1.0.3' ],
14 silly audit   'human-signals': [ '2.1.0' ],
